['0', '9', 'I', '5', 'E', 'N', '7', 'G', 'P', 'F', 'O', '6', 'B', 'K', '2', 'D', 'M', '4', 'L', '3', 'C', 'Q', '8', 'H', 'J', '1', 'A']
multiplications
n ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
0 ['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0']
1 ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
2 ['0', '2', '1', '6', '8', '7', '3', '5', '4', 'I', 'K', 'J', 'O', 'Q', 'P', 'L', 'N', 'M', '9', 'B', 'A', 'F', 'H', 'G', 'C', 'E', 'D']
3 ['0', '3', '6', '9', 'C', 'F', 'I', 'L', 'O', '5', '8', '2', 'E', 'H', 'B', 'N', 'Q', 'K', '7', '1', '4', 'G', 'A', 'D', 'P', 'J', 'M']
4 ['0', '4', '8', 'C', 'G', 'B', 'O', 'J', 'N', 'E', 'F', 'A', 'Q', 'I', 'M', '2', '3', '7', 'P', 'K', 'L', '1', '5', '6', 'D', 'H', '9']
5 ['0', '5', '7', 'F', 'B', 'D', 'L', 'Q', 'J', 'N', 'P', 'I', '2', '4', '6', 'H', 'A', 'C', 'G', '9', 'E', 'M', 'O', 'K', '1', '3', '8']
6 ['0', '6', '3', 'I', 'O', 'L', '9', 'F', 'C', '7', '4', '1', 'P', 'M', 'J', 'G', 'D', 'A', '5', '2', '8', 'N', 'K', 'Q', 'E', 'B', 'H']
7 ['0', '7', '5', 'L', 'J', 'Q', 'F', 'D', 'B', 'G', 'E', '9', '1', '8', '3', 'M', 'K', 'O', 'N', 'I', 'P', 'H', 'C', 'A', '2', '6', '4']
8 ['0', '8', '4', 'O', 'N', 'J', 'C', 'B', 'G', 'P', 'L', 'K', 'D', '9', 'H', '1', '6', '5', 'E', 'A', 'F', '2', '7', '3', 'Q', 'M', 'I']
9 ['0', '9', 'I', '5', 'E', 'N', '7', 'G', 'P', 'F', 'O', '6', 'B', 'K', '2', 'D', 'M', '4', 'L', '3', 'C', 'Q', '8', 'H', 'J', '1', 'A']
A ['0', 'A', 'K', '8', 'F', 'P', '4', 'E', 'L', 'O', '7', 'H', 'N', '3', 'D', 'J', '2', '9', 'C', 'M', '5', 'B', 'I', '1', 'G', 'Q', '6']
B ['0', 'B', 'J', '2', 'A', 'I', '1', '9', 'K', '6', 'H', 'P', '8', 'G', 'O', '7', 'F', 'Q', '3', 'E', 'M', '5', 'D', 'L', '4', 'C', 'N']
C ['0', 'C', 'O', 'E', 'Q', '2', 'P', '1', 'D', 'B', 'N', '8', 'M', '7', 'A', '6', '9', 'L', 'J', '4', 'G', '3', 'F', 'I', 'H', 'K', '5']
D ['0', 'D', 'Q', 'H', 'I', '4', 'M', '8', '9', 'K', '3', 'G', '7', 'B', 'L', 'C', 'P', '2', 'A', 'N', '6', 'O', '1', 'E', '5', 'F', 'J']
E ['0', 'E', 'P', 'B', 'M', '6', 'J', '3', 'H', '2', 'D', 'O', 'A', 'L', '8', 'I', '5', 'G', '1', 'C', 'Q', '9', 'N', '7', 'K', '4', 'F']
F ['0', 'F', 'L', 'N', '2', 'H', 'G', 'M', '1', 'D', 'J', '7', '6', 'C', 'I', 'K', '8', 'E', 'Q', '5', 'B', 'A', 'P', '4', '3', '9', 'O']
G ['0', 'G', 'N', 'Q', '3', 'A', 'D', 'K', '6', 'M', '2', 'F', '9', 'P', '5', '8', 'C', 'J', 'H', 'L', '1', '4', 'B', 'O', 'I', '7', 'E']
H ['0', 'H', 'M', 'K', '7', 'C', 'A', 'O', '5', '4', '9', 'Q', 'L', '2', 'G', 'E', 'J', '6', '8', 'D', 'I', 'P', '3', 'B', 'F', 'N', '1']
I ['0', 'I', '9', '7', 'P', 'G', '5', 'N', 'E', 'L', 'C', '3', 'J', 'A', '1', 'Q', 'H', '8', 'F', '6', 'O', 'D', '4', 'M', 'B', '2', 'K']
J ['0', 'J', 'B', '1', 'K', '9', '2', 'I', 'A', '3', 'M', 'E', '4', 'N', 'C', '5', 'L', 'D', '6', 'P', 'H', '7', 'Q', 'F', '8', 'O', 'G']
K ['0', 'K', 'A', '4', 'L', 'E', '8', 'P', 'F', 'C', '5', 'M', 'G', '6', 'Q', 'B', '1', 'I', 'O', 'H', '7', 'J', '9', '2', 'N', 'D', '3']
L ['0', 'L', 'F', 'G', '1', 'M', 'N', 'H', '2', 'Q', 'B', '5', '3', 'O', '9', 'A', '4', 'P', 'D', '7', 'J', 'K', 'E', '8', '6', 'I', 'C']
M ['0', 'M', 'H', 'A', '5', 'O', 'K', 'C', '7', '8', 'I', 'D', 'F', '1', 'N', 'P', 'B', '3', '4', 'Q', '9', 'E', '6', 'J', 'L', 'G', '2']
N ['0', 'N', 'G', 'D', '6', 'K', 'Q', 'A', '3', 'H', '1', 'L', 'I', 'E', '7', '4', 'O', 'B', 'M', 'F', '2', '8', 'J', 'C', '9', '5', 'P']
O ['0', 'O', 'C', 'P', 'D', '1', 'E', '2', 'Q', 'J', 'G', '4', 'H', '5', 'K', '3', 'I', 'F', 'B', '8', 'N', '6', 'L', '9', 'M', 'A', '7']
P ['0', 'P', 'E', 'J', 'H', '3', 'B', '6', 'M', '1', 'Q', 'C', 'K', 'F', '4', '9', '7', 'N', '2', 'O', 'D', 'I', 'G', '5', 'A', '8', 'L']
Q ['0', 'Q', 'D', 'M', '9', '8', 'H', '4', 'I', 'A', '6', 'N', '5', 'J', 'F', 'O', 'E', '1', 'K', 'G', '3', 'C', '2', 'P', '7', 'L', 'B']
sum
n ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
0 ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q']
1 ['1', '2', '0', '4', '5', '3', '7', '8', '6', 'A', 'B', '9', 'D', 'E', 'C', 'G', 'H', 'F', 'J', 'K', 'I', 'M', 'N', 'L', 'P', 'Q', 'O']
2 ['2', '0', '1', '5', '3', '4', '8', '6', '7', 'B', '9', 'A', 'E', 'C', 'D', 'H', 'F', 'G', 'K', 'I', 'J', 'N', 'L', 'M', 'Q', 'O', 'P']
3 ['3', '4', '5', '6', '7', '8', '0', '1', '2', 'C', 'D', 'E', 'F', 'G', 'H', '9', 'A', 'B', 'L', 'M', 'N', 'O', 'P', 'Q', 'I', 'J', 'K']
4 ['4', '5', '3', '7', '8', '6', '1', '2', '0', 'D', 'E', 'C', 'G', 'H', 'F', 'A', 'B', '9', 'M', 'N', 'L', 'P', 'Q', 'O', 'J', 'K', 'I']
5 ['5', '3', '4', '8', '6', '7', '2', '0', '1', 'E', 'C', 'D', 'H', 'F', 'G', 'B', '9', 'A', 'N', 'L', 'M', 'Q', 'O', 'P', 'K', 'I', 'J']
